username,date,retweets,favorites,text,geo,mentions,hashtags,id,permalink,place,key
Nourredine_69,2016-04-01 00:00:00,0,2,Victoire de @HoudetStephane 6/1 6/1 vs Rick Molier à ITF 1 Series ACSA Gauteng Open RSA Photo Credit: Reg Caldecott pic.twitter.com/radZ3yMdEZ,,@HoudetStephane,,715569417346801667,https://twitter.com/Nourredine_69/status/715569417346801667,caldescott mrt station,caldescott
BrianEmma2,2016-04-01 00:00:00,0,0,Outdoor poolroom in preference to punk at preschool punggol : xPVsxmeWc,,,,715569446228664320,https://twitter.com/BrianEmma2/status/715569446228664320,punggol mrt station,punggol
KianhaoAlways,2016-04-01 00:01:00,0,0,I'm at Blk 93 Bedok North Ave 4 w/ @paranoidkittyz https://www. swarmapp.com/c/6Tcq2dOucFH,,@paranoidkittyz,,715569666631012352,https://twitter.com/KianhaoAlways/status/715569666631012352,bedok mrt station,bedok
VanessaTsao,2016-04-01 00:02:00,0,1,@_xhopeless_ @Resh_R_ come Punggol then we go simei fetch yiting tgt,,@_xhopeless_ @Resh_R_,,715569852182695937,https://twitter.com/VanessaTsao/status/715569852182695937,punggol mrt station,punggol
JASZMlNEFAREED,2016-04-01 00:03:00,0,0,Innisfree is at? — Tampines mall https:// l.ask.fm/igoto/45DKECPW 7B667HQMHN2IG6NM6WEC5NYXRP6ODDVRBTX2B5XUYYWNCII2NUENOQRRKC67SHQFIZVD4WKQRUY7O5MSPLULNAZXWREADFSUCZ3DGNFWD6ETOEXPSSR7JTT3ZS5YGEA73DKTJAMRICUAQTLO4DGHD5UTTTMVJ7DTRCYI4YOZAZOSDA6EYJC372WGTESKIESNXZ4IFVA= …,,,,715570264273240064,https://twitter.com/JASZMlNEFAREED/status/715570264273240064,tampines mrt station,tampines
simei_774,2016-04-01 00:04:00,0,0,史上最年少グラビアモデル!? 10ヶ月美女“すーぱーそに子”デビュー決定♪ http:// supersonico.jp / #nitroplus #sonico @sonico_macaron さんから,,@sonico_macaron,#nitroplus #sonico,715570386428006400,https://twitter.com/simei_774/status/715570386428006400,simei mrt station,simei
_hogang,2016-04-01 00:05:00,0,0,@quriii36 터블은 머 어케 찍어도ㅠㅁㅠ 주혁이는 넘나 뒷모습 뿐이라 아쉽네여ㅠㅁㅠ,,@quriii36,,715570842181066752,https://twitter.com/_hogang/status/715570842181066752,hougang mrt station,hougang
bishan_68,2016-04-01 00:07:00,0,0,سبحان الله والحمد لله والله أكبر http:// sadqh.net /,,,,715571163351621633,https://twitter.com/bishan_68/status/715571163351621633,bishan mrt station,bishan
_hogang,2016-04-01 00:07:00,0,0,@freean_8452 넘나 뒷태미 뿜뿜 뿐이라 속상합니다. 유인님이 올려주신 사진으로 오늘 주혁이 얼굴 제대로 봐써여. 넘나 감사,,@freean_8452,,715571251830329346,https://twitter.com/_hogang/status/715571251830329346,hougang mrt station,hougang
applepand_,2016-04-01 00:08:00,0,0,tomorrow be like go lakeside then go tampines then go jurong then go home WEW good thing i'm still a student.,,,,715571589358563328,https://twitter.com/applepand_/status/715571589358563328,tampines mrt station,tampines
aroundthewould,2016-04-01 00:08:00,0,0,シンガポール gardens by the bay pic.twitter.com/WGlixSUsJt,,,,715571541694492672,https://twitter.com/aroundthewould/status/715571541694492672,gardens by the bay mrt station,gardens by the bay
Irsyaduddin_,2016-04-01 00:08:00,0,1,Shall i walk or ride bicycle to yew tee ?,,,,715571355647758336,https://twitter.com/Irsyaduddin_/status/715571355647758336,yew tee mrt station,yew tee
lordrdx,2016-04-01 00:09:00,0,0,#uthappam #nofilter @Singapore Changi Airport https://www. instagram.com/p/BDn6OsSheHL/,,@Singapore,#uthappam #nofilter,715571767285260291,https://twitter.com/lordrdx/status/715571767285260291,changi airport mrt station,changi airport
DyZanny,2016-04-01 00:09:00,0,0,Just posted a photo @Punggol End https://www. instagram.com/p/BDn6O-kNgU1/,,@Punggol,,715571783995432961,https://twitter.com/DyZanny/status/715571783995432961,punggol mrt station,punggol
sihxi,2016-04-01 00:10:00,0,0,I'm at @ClarkeQuay in Singapore https://www. swarmapp.com/c/1dcuIUjqZqs,,@ClarkeQuay,,715572090750050304,https://twitter.com/sihxi/status/715572090750050304,clarke quay mrt station,clarke quay
muchachitaa_,2016-04-01 00:10:00,0,2,@yulhakim17 ayyy budak represent siglap time debate yg tinggal tampiness tu lagi sem,,@yulhakim17,,715571875603030017,https://twitter.com/muchachitaa_/status/715571875603030017,siglap mrt station,siglap
JavE0904,2016-04-01 00:11:00,0,0,I'm at Sembawang Neighbourhood Police Centre in Singapore https://www. swarmapp.com/c/domccHZX5dy,,,,715572353657344000,https://twitter.com/JavE0904/status/715572353657344000,sembawang mrt station,sembawang
keysiiiiirys_,2016-04-01 00:14:00,1,1,"@kkgnzls @nicoleeesulit PERO SA ISANG "" SIGLAP "" NAWALA ANG LAHAT",,@kkgnzls @nicoleeesulit,,715572991183040512,https://twitter.com/keysiiiiirys_/status/715572991183040512,siglap mrt station,siglap
thomas_168,2016-04-01 00:18:00,0,0,Singapore to beijing #Berangkat .... (at @changiairport ) [pic] — https:// path.com/p/254RLl,,@changiairport,#Berangkat,715573881327591424,https://twitter.com/thomas_168/status/715573881327591424,changi airport mrt station,changi airport
DangerousDairy,2016-04-01 00:18:00,0,0,I'm at Headshot Gaming Club 419 Sembawang Road https://www. swarmapp.com/c/8xNUXwdn36n,,,,715574066468503552,https://twitter.com/DangerousDairy/status/715574066468503552,sembawang mrt station,sembawang
Rishi_Akari,2016-04-01 00:19:00,0,0,@hafiz_cheese far la bang. Hougang one Kopitiam ah.,,@hafiz_cheese,,715574155886735360,https://twitter.com/Rishi_Akari/status/715574155886735360,hougang mrt station,hougang
puffytama,2016-04-01 00:20:00,0,0,i have to fix my laptop but i dont want to travel all the way to kallang help me,,,,715574419314245633,https://twitter.com/puffytama/status/715574419314245633,kallang mrt station,kallang
aloevalra,2016-04-01 00:20:00,0,0,I'm at Blk 235 Choa Chu Kang Central in Singapore https://www. swarmapp.com/c/flJbHTEhJkF,,,,715574585681428481,https://twitter.com/aloevalra/status/715574585681428481,choa chu kang mrt station,choa chu kang
kavichithran,2016-04-01 00:20:00,0,0,@KViikneesh im always in yishun . Bila bila,,@KViikneesh,,715574504194322432,https://twitter.com/kavichithran/status/715574504194322432,yishun mrt station,yishun
feeezahhh,2016-04-01 00:20:00,0,0,Bedok ????? https:// twitter.com/stompsingapore /status/715362125045059584 …,,,,715574563543724035,https://twitter.com/feeezahhh/status/715574563543724035,bedok mrt station,bedok
swytnightmares,2016-04-01 00:21:00,0,0,Prawning again! Featuring my pet prawn~ #noprawnemoji @Hai Bin Prawning @Punggol https://www. instagram.com/p/BDn7oraGwjW/,,@Hai @Punggol,#noprawnemoji,715574859380703232,https://twitter.com/swytnightmares/status/715574859380703232,punggol mrt station,punggol
inyoureyes_1214,2016-04-01 00:22:00,0,0,150109 Singapore Changi Airport . Run manager oppa run #SHINeeManager #매니저오빠 pic.twitter.com/MM7ThkuE6y,,,#SHINeeManager #,715574986488983552,https://twitter.com/inyoureyes_1214/status/715574986488983552,changi airport mrt station,changi airport
katmalicsi,2016-04-01 00:23:00,0,0,Finally. (@Singapore @ChangiAirport (SIN) in Singapore) https://www. swarmapp.com/c/cpothhYoWaS,,@Singapore @ChangiAirport,,715575331831328768,https://twitter.com/katmalicsi/status/715575331831328768,changi airport mrt station,changi airport
thomas_168,2016-04-01 00:24:00,0,0,Singapore to beijing #Berangkat .... (at @changiairport ) [pic] — https:// path.com/p/254RLl http:// fb.me/7jL9moKoZ,,@changiairport,#Berangkat,715575431445884928,https://twitter.com/thomas_168/status/715575431445884928,changi airport mrt station,changi airport
bangtansmom,2016-04-01 00:24:00,0,0,@Bolero_5 /touches u from bedok reservoir/ we shall eat churros(?) again soon,,@Bolero_5,,715575414907736065,https://twitter.com/bangtansmom/status/715575414907736065,bedok mrt station,bedok
Nurraau,2016-04-01 00:29:00,0,2,"Monday prawning + bbq dengan @yayakhairiyah and @safwnh_ kat Yishun , tak sabar! Siapa nak tag along",,@yayakhairiyah @safwnh_,,715576781105811458,https://twitter.com/Nurraau/status/715576781105811458,yishun mrt station,yishun
StaceyLim13,2016-04-01 00:31:00,0,0,Elderly woman killed after taxi hits her in Bedok North carpark as she was collecting cardboard - https:// shar.es/1YKabH via @sharethis,,@sharethis,,715577312624844800,https://twitter.com/StaceyLim13/status/715577312624844800,bedok mrt station,bedok
drbubonic,2016-04-01 00:32:00,0,0,#Rat #News About 20 new rat burrows found in Bukit Batok temple and vacant state land http:// ow.ly/3d2KjG,,,#Rat #News,715577497115627520,https://twitter.com/drbubonic/status/715577497115627520,bukit batok mrt station,bukit batok
heyyfoxxy_,2016-04-01 00:33:00,1,1,"Im missing my ulu punggol . Now, just unnecessary crowds everywhere.",,,,715577717970702338,https://twitter.com/heyyfoxxy_/status/715577717970702338,punggol mrt station,punggol
gulik1401,2016-04-01 00:34:00,0,0,"Earthquake with magnitude > 5: 5.0 Mon Mar 28 08:21:42 CEST 2016122km NNE of Tanahmerah , Indonesia http:// earthquake.usgs.gov/earthquakes/ev entpage/us20005cuq …",,,,715578058292330496,https://twitter.com/gulik1401/status/715578058292330496,tanah merah mrt station,tanah merah
Withluvvs,2016-04-01 00:36:00,0,1,I'm at Blk 444 Pasir Ris Drive 6 Coffee Shop in Singapore w/ @ahxuan1606 https://www. swarmapp.com/c/8XLM8BdyoSe,,@ahxuan1606,,715578514938994689,https://twitter.com/Withluvvs/status/715578514938994689,pasir ris mrt station,pasir ris
xoxoelaineee,2016-04-01 00:36:00,0,0,"@jellyhime At Kuriya Japanese Market Yokocho, at Tampines 1! It just has a faint flowery taste to it, but not bad! :D",,@jellyhime,,715578469485137921,https://twitter.com/xoxoelaineee/status/715578469485137921,tampines mrt station,tampines
Pecandu_Sepi,2016-04-01 00:39:00,4,3,"@KampungSastra ;gundukan tanah merah masih basah, bukan oleh hujan yang curah, tapi dari tetesan air mata gadis bergaun merah #kanusa",,@KampungSastra,#kanusa,715579238548525056,https://twitter.com/Pecandu_Sepi/status/715579238548525056,tanah merah mrt station,tanah merah
Sasha_Iyrah,2016-04-01 00:39:00,0,0,"Cus jn i at jurong. Hehe, where you stay? Since jurong far — OHHHH but i stay hougang SIA https:// l.ask.fm/igoto/45DKECPW 7B667HQMHN2IG6NMZSEC5JI3VPV7NCNYKHV2XYNMYIYNC6KOFRGM2RRWKG27IFAIJJRH6FIN5U36Y3N7NLRP5BJDXAAQDBCPIR3SEK6PA6MD4JHXTT5O5VDVTCUYAVIDZXKE3F4EICDQURLE72IHT74O23OURUDLTKWI2I47GRDX5XPV2BALT47GRM7YYSYZ …",,,,715579306118918144,https://twitter.com/Sasha_Iyrah/status/715579306118918144,hougang mrt station,hougang
ReviveWSG,2016-04-01 00:39:00,0,0,90-mins Meridian Therapy + REVIVE Energy Balancing Cream @$158 Central Clarke Quay 6222 0061 HillV2 6710 7233 pic.twitter.com/TiMEvT892Z,,@,,715579167010467841,https://twitter.com/ReviveWSG/status/715579167010467841,clarke quay mrt station,clarke quay
ReviveWSG,2016-04-01 00:41:00,0,0,"Pink Wellness POWER BOOSTING 2016 FREE ADMISSION! 2-Apr-16, Sat Central Clarke Quay 6222 0061 pic.twitter.com/NOKsmSM8fk",,,,715579661003001857,https://twitter.com/ReviveWSG/status/715579661003001857,clarke quay mrt station,clarke quay
raudhahnafisah,2016-04-01 00:43:00,0,4,Happy Bday to yishun town weeee pic.twitter.com/4mIv0Hog6a,,,,715580285132214272,https://twitter.com/raudhahnafisah/status/715580285132214272,yishun mrt station,yishun
Kykiiz,2016-04-01 00:43:00,0,0,#gardensbythebay #SuperTreeGrove #Singapore @Gardens by the Bay https://www. instagram.com/p/BDn-FqfryE-/,,@Gardens,#gardensbythebay #SuperTreeGrove #Singapore,715580254367125504,https://twitter.com/Kykiiz/status/715580254367125504,gardens by the bay mrt station,gardens by the bay
_asyqin_,2016-04-01 00:44:00,0,0,"@_btrsyvkbr amik aku dari kerja later kt yishun HAHHAHA Joking, i miss you too !!!",,@_btrsyvkbr,,715580473569779712,https://twitter.com/_asyqin_/status/715580473569779712,yishun mrt station,yishun
papina_gendis,2016-04-01 00:45:00,0,0,Night. @Singapore Changi Airport T2 Departure Hall https://www. instagram.com/p/BDn-YuCuv6w/,,@Singapore,,715580907613192192,https://twitter.com/papina_gendis/status/715580907613192192,changi airport mrt station,changi airport
JamesRavinet,2016-04-01 00:45:00,1,1,"Obsolete electrical substation, ecology providing visual mitigation: Bradwell Nuclear Power Station , Essex. pic.twitter.com/H1UsAL1BIH",,,,715580820900212736,https://twitter.com/JamesRavinet/status/715580820900212736,braddell mrt station,braddell station
lmaoliamz,2016-04-01 00:45:00,0,0,And 9.20am at Bedok south tmr :(,,,,715580903120982016,https://twitter.com/lmaoliamz/status/715580903120982016,bedok mrt station,bedok
Irfan_Nobody,2016-04-01 00:46:00,0,0,@iamfathin mak kau peh bishan la sia,,@iamfathin,,715581077428051968,https://twitter.com/Irfan_Nobody/status/715581077428051968,bishan mrt station,bishan
Jaszieyana,2016-04-01 00:47:00,0,0,"But I swear, im nt gonna step into Pasir Ris Clubfitt after 6pm. I will curse n swear...",,,,715581235930595328,https://twitter.com/Jaszieyana/status/715581235930595328,pasir ris mrt station,pasir ris
SapyNEWS,2016-04-01 00:48:00,0,0,About 20 new rat burrows present in Bukit Batok temple and vacant state land http:// sapynews.com/about-20-new-r at-burrows-found-in-bukit-batok-temple-and-vacant-state-land/ …,,,,715581603276140545,https://twitter.com/SapyNEWS/status/715581603276140545,bukit batok mrt station,bukit batok
DaKaChiaSG,2016-04-01 00:49:00,0,0,#supper #spize #simpangbedok @Spize@Bedok https://www. instagram.com/p/BDn-ysCF9bb/,,@Spize @Bedok,#supper #spize #simpangbedok,715581801935278080,https://twitter.com/DaKaChiaSG/status/715581801935278080,bedok mrt station,bedok
melvilleU,2016-04-01 00:49:00,0,1,Hey dolls (@Singapore @ChangiAirport (SIN) in Singapore) https://www. swarmapp.com/c/2LUwkk7ulaK,,@Singapore @ChangiAirport,,715581841806389248,https://twitter.com/melvilleU/status/715581841806389248,changi airport mrt station,changi airport
DaKaChiaSG,2016-04-01 00:50:00,0,0,#supper #spize #simpangbedok #lychee @Spize@Bedok https://www. instagram.com/p/BDn-6eyF9bp/,,@Spize @Bedok,#supper #spize #simpangbedok #lychee,715582069770993664,https://twitter.com/DaKaChiaSG/status/715582069770993664,bedok mrt station,bedok
yuhuiteo,2016-04-01 00:51:00,0,0,I ought to skip work and collect myself even if its at paya lebar,,,,715582375921487872,https://twitter.com/yuhuiteo/status/715582375921487872,paya lebar mrt station,paya lebar
DaKaChiaSG,2016-04-01 00:52:00,0,0,#supper #spize #simpangbedok #wraps #chicken #shawarma #wrap @Spize@Bedok https://www. instagram.com/p/BDn_J-IF9cV/,,@Spize @Bedok,#supper #spize #simpangbedok #wraps #chicken #shawarma #wrap,715582602065874944,https://twitter.com/DaKaChiaSG/status/715582602065874944,bedok mrt station,bedok
perlynnfrr,2016-04-01 00:53:00,0,0,I'm at Blk 75 Toa Payoh Lorong 5 Hawker Centre in Singapore https://www. swarmapp.com/c/eQaVPyLJ9Xe,,,,715582699872919553,https://twitter.com/perlynnfrr/status/715582699872919553,toa payoh mrt station,toa payoh
wongtc89,2016-04-01 00:53:00,0,0,I m flying again :) (@Changi Airport Terminal 3 - @fansofchangi in Singapore) https://www. swarmapp.com/c/7xdLrqnZWQL,,@Changi @fansofchangi,,715582799311454209,https://twitter.com/wongtc89/status/715582799311454209,changi airport mrt station,changi airport
DaKaChiaSG,2016-04-01 00:54:00,0,0,#crispy #chicken #burger #supper #spize #simpangbedok @Spize@Bedok https://www. instagram.com/p/BDn_U_gF9cv/,,@Spize @Bedok,#crispy #chicken #burger #supper #spize #simpangbedok,715582983328161793,https://twitter.com/DaKaChiaSG/status/715582983328161793,bedok mrt station,bedok
Joelicm,2016-04-01 00:54:00,0,0,"I'm at Joe's 屋企 in Sembawang , Singapore https://www. swarmapp.com/c/7GQwYmtz2q8",,,,715582934724526081,https://twitter.com/Joelicm/status/715582934724526081,sembawang mrt station,sembawang
CHYEKE0NG,2016-04-01 00:54:00,0,0,I'm at Blk 75 Toa Payoh Lorong 5 Hawker Centre in Singapore w/ @kittyxling https://www. swarmapp.com/c/e5qAcVQPnaE,,@kittyxling,,715582940864978944,https://twitter.com/CHYEKE0NG/status/715582940864978944,toa payoh mrt station,toa payoh
_LukmanHakimmm,2016-04-01 00:56:00,0,1,@_adri4na_ btw when ya skating at kallang again ?,,@_adri4na_,,715583516881235968,https://twitter.com/_LukmanHakimmm/status/715583516881235968,kallang mrt station,kallang
apikfir93,2016-04-01 00:57:00,0,0,Nasi Lemak famous punya pasal rela p sampai ke Tanah Merah ...! Jauh betol diorang ni berTT.. Salute uolls.!,,,,715583914601910274,https://twitter.com/apikfir93/status/715583914601910274,tanah merah mrt station,tanah merah
4drianaaa,2016-04-01 00:57:00,0,0,@_LukmanHakimmm not sure!!' Been pretty busy w sch Zaki ajak skate Kallang bsk but I can't make it sadly,,@_LukmanHakimmm,,715583883618623488,https://twitter.com/4drianaaa/status/715583883618623488,kallang mrt station,kallang
4drianaaa,2016-04-01 00:58:00,0,0,@_LukmanHakimmm if I skate Kallang agn I tell u okay,,@_LukmanHakimmm,,715583949058101249,https://twitter.com/4drianaaa/status/715583949058101249,kallang mrt station,kallang
DemocraAsia,2016-04-01 01:01:00,0,0,"Sing CNA: At Bukit Panjang , hawkers find a new lease of life http:// ow.ly/3d2OmA",,,,715584816050225152,https://twitter.com/DemocraAsia/status/715584816050225152,bukit panjang mrt station,bukit panjang
Maximus_Tours,2016-04-01 01:01:00,0,2,"Don't miss William Kentridge 's ""Triumphs and Laments"" along the #Tiber in #Rome http:// buff.ly/1TkuJ7O pic.twitter.com/tIiOuly6Qc",,,#Tiber #Rome,715584726925516800,https://twitter.com/Maximus_Tours/status/715584726925516800,kent ridge mrt station,kent ridge
NAZZAYY,2016-04-01 01:02:00,0,0,@Ahmadsuffiyan Ah ah last week dekat tampines changkat. Next week dah start inter con kat CW,,@Ahmadsuffiyan,,715585072380772352,https://twitter.com/NAZZAYY/status/715585072380772352,tampines mrt station,tampines
TCHBirmingham,2016-04-01 01:03:00,2,1,StoryTellers Luncheon on April 14 with #Caldecott award winning author and illustrator Denise Fleming pic.twitter.com/PIi9MhejVv,,,#Caldecott,715585409544273921,https://twitter.com/TCHBirmingham/status/715585409544273921,caldescott mrt station,caldescott
Muzzmothmaker,2016-04-01 01:04:00,0,0,"~ The ""Horseshoe"" building. Location: Outram Park #Singapore #ExploreSG #MonarchSG … https://www. instagram.com/p/BDoAfYsr8wA/",,,#Singapore #ExploreSG #MonarchSG,715585537982115840,https://twitter.com/Muzzmothmaker/status/715585537982115840,outram park mrt station,outram park
iprincipino__,2016-04-01 01:04:00,0,0,I'm at Shell Tampines Ave 2 in Singapore https://www. swarmapp.com/c/j5enW0JHHot,,,,715585657796689920,https://twitter.com/iprincipino__/status/715585657796689920,tampines mrt station,tampines
DarcieFang,2016-04-01 01:05:00,0,0,One Kueh at a Time – Handmade Kuehs in Jalan Besar http:// ift.tt/1UFltNf,,,,715585748590804992,https://twitter.com/DarcieFang/status/715585748590804992,jalan besar mrt station,jalan besar
SGLocalNews,2016-04-01 01:06:00,0,0,About 20 new rat burrows found in Bukit Batok temple and vacant state land http:// fb.me/7KChpv4ud,,,,715585999460499456,https://twitter.com/SGLocalNews/status/715585999460499456,bukit batok mrt station,bukit batok
sglatestnews,2016-04-01 01:06:00,0,0,"#latest #news About 20 new rat burrows found in Bukit Batok temple and vacant state land: April 01,... http:// bit.ly/1RNccyD #singapore",,,#latest #news #singapore,715585972960800768,https://twitter.com/sglatestnews/status/715585972960800768,bukit batok mrt station,bukit batok
dailysingapore,2016-04-01 01:06:00,0,0,[News] About 20 new rat burrows found in Bukit Batok temple and vacant state land http:// bit.ly/1Vb6JUD,,,,715585970502905856,https://twitter.com/dailysingapore/status/715585970502905856,bukit batok mrt station,bukit batok
ChannelNewsAsia,2016-04-01 01:06:00,7,7,Hawkers find new lease of life at Singapore's Bukit Panjang Hawker Centre http:// bit.ly/1SppoY5 pic.twitter.com/h8j7ze7FUP,,,,715586131446738944,https://twitter.com/ChannelNewsAsia/status/715586131446738944,bukit panjang mrt station,bukit panjang
bishan_68,2016-04-01 01:07:00,0,0,اللهم إنك عفو تحب العفو فاعفو عنا http:// sadqh.net /,,,,715586351056437248,https://twitter.com/bishan_68/status/715586351056437248,bishan mrt station,bishan
Gagahandy,2016-04-01 01:08:00,0,0,“Di sebuah tanah yang lapang terdapat segerombolan semut merah yang sedang berbaris rapi dengan...” https:// tmblr.co/ZQA4ch24H4EzL,,,,715586494887542785,https://twitter.com/Gagahandy/status/715586494887542785,tanah merah mrt station,tanah merah
CESReads,2016-04-01 01:09:00,1,9,Celebration for @RAllen2nd & @REdelmon2nd students. All their students read 20 or more Caldecott books. @cescowboys pic.twitter.com/JqBmJS8Fm8,,@RAllen2nd @REdelmon2nd @cescowboys,,715586877403766785,https://twitter.com/CESReads/status/715586877403766785,caldescott mrt station,caldescott
juliaaaang,2016-04-01 01:09:00,0,0,@timtusthescript are the pasir ris kids feeling sad today,,@timtusthescript,,715586821401370624,https://twitter.com/juliaaaang/status/715586821401370624,pasir ris mrt station,pasir ris
sgpressrelease,2016-04-01 01:11:00,0,0,"At Bukit Panjang , hawkers find a new lease of life http:// ift.tt/1MWp01q",,,,715587264076771328,https://twitter.com/sgpressrelease/status/715587264076771328,bukit panjang mrt station,bukit panjang
PinoySG,2016-04-01 01:14:00,0,0,"[CNA] At Bukit Panjang , hawkers find a new lease of life: Hawkers at the new Bukit Panjang Hawker Centre say t... http:// bit.ly/1ZNZdjl",,,,715588039892803586,https://twitter.com/PinoySG/status/715588039892803586,bukit panjang mrt station,bukit panjang
