factual_id,name,address,city,state,postal_code,country,neighborhood,tel,website,latitude,longitude,category,chain_name,op_hours,select
1974c543-d608-40da-a5b0-9b818858cad1,tan tock seng,11 Jln Tan Tock Seng,Singapore,,308433,sg,,6256 6011,http://www.ttsh.com.sg,1.321538,103.846066,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
eb85596e-f4c5-4137-8116-303c233a4033,changi general hospital,2 Simei Street 3,Singapore,,529889,sg,,6788-8833,http://www.cgh.com.sg,1.340711,103.94935,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
46462e08-b1e0-41c2-8339-b6918d0c2c6d,mount elizabeth hospital,3 Mount Elizabeth,Singapore,,228510,sg,,6250-0000,http://mountelizabeth.com.sg,1.305436,103.83555,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
1efb7ab8-340e-47da-b3a5-3ab23d65f74b,east shore hospital,321 Joo Chiat Pl,Singapore,,427990,sg,,6344 7588,http://www.eastshore.com.sg,1.315095,103.908989,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
8f676081-3c70-469a-943d-c0c5c85896b3,jurong medical centre,60 Jurong West Central 3,Singapore,,648346,sg,,6551 7888,http://www.jurongmedicalcentre.com.sg,1.340519,103.704518,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
cdd0adde-52b8-424a-901a-8e3df4002318,kk women's and children's hospital,100 Bukit Timah Rd,Singapore,,229899,sg,,6225 5554,http://www.learningvision.com,1.31056,103.846871,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
f751558e-eb60-4f17-8d10-f875a6f19b0a,ren ci hospital,71 Irrawaddy Rd,Singapore,,329562,sg,,6385 0288,http://www.renci.org.sg,1.322936,103.845941,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
9383b222-dd81-44fb-a32d-9215451c0284,khoo teck puat,90 Yishun Central,Singapore,,768828,sg,,6555-8000,http://www.ktph.com.sg,1.424034,103.8384,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
a8e024e3-8219-4c00-a08b-e40c2ce90aae,national university hospital,5 Lower Kent Ridge Rd,Singapore,,119074,sg,,6779-5555,http://www.nuh.com.sg,1.294373,103.7834,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
a21bb4d0-a0ff-4274-8109-54aff28636cf,gleneagles hospital,6A Napier Rd,Singapore,,258500,sg,,6473-7222,http://gleneagles.com.sg,1.30763,103.82016,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
46bf0b54-da52-466f-ad3b-b1b695d5cd95,bright vision hospital,5 Lorong Napiri,Singapore,,547530,sg,,6248 5755,http://www.bvh.org.sg,1.371764,103.877938,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
29896d27-d94a-4a9a-9e89-f1beff664542,st andrew's community hospital,8 Simei St 3,Singapore,,529895,sg,,6586 1000,http://Www.sacc.org.sg,1.341619,103.948827,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
b44ee62a-fdd2-479b-9ffa-03d2e3320212,singapore general hospital,1 Hospital Dr,Singapore,,169608,sg,,6222-3322,http://www.sgh.com.sg,1.282769,103.836174,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
7bbbcad8-d067-42bb-8db6-aadf2756730a,institute of mental health,10 Buangkok View,Singapore,,539747,sg,,6389 2000,http://www.imh.com.sg,1.382913,103.884897,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
8d825b4f-c114-4085-853a-31c4ddb4b434,mount elizabeth novena hospital,38 Irrawaddy Rd,Singapore,,329563,sg,,6898 6898,http://www.mountelizabethnovena.com,1.321958,103.844649,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
3234369c-45d5-41f1-b5c1-7ebb99f171ca,national neuroscience institute,11 Jln Tan Tock Seng,Singapore,,308433,sg,,6357 7153,,1.321731,103.845645,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
28f7263e-3500-4eca-bbe2-d72a47b53e64,kwong wai shiu,705 Serangoon Rd,Singapore,,328127,sg,,6299-3747,http://www.kwsh.org.sg,1.317185,103.85939,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
2b4a0ffb-2134-4d4f-8347-f76c0b4ce235,mount alvernia hospital,820 Thomson Rd,Singapore,,574623,sg,,6347-6688,http://www.mtalvernia-hospital.org,1.341499,103.83762,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
c3d4e71a-ec45-468b-8931-ccbb18f2d508,thomson medical centre,339 Thomson Rd,Singapore,,307677,sg,,6250-2222,http://www.thomsonmedical.com,1.325301,103.84138,"Healthcare,Hospitals, Clinics and Medical Centers",,,1
e42969b5-185e-44c5-932d-694f1d95f1a8,sata commhealth,351 Chai Chee St,Singapore,,468982,sg,,6244 6688,http://www.sata.com.sg,1.32804,103.921395,Healthcare,,,1
6beec31a-12a6-4da3-8200-7df4f5237e60,clementi polyclinic,Blk 451 Clementi Avenue 3,Singapore,,120451,sg,,6355 3000,http://www.nhgp.com.sg,1.312628,103.765727,Healthcare,,,1
614bcf89-c67d-4c0d-a4c1-25350a820994,pasir ris polyclinic,1 Pasir Ris Drive 4,Singapore,,519457,sg,,6585 5390,http://polyclinic.singhealth.com.sg,1.368417,103.959267,Healthcare,,,1
5ba6af0e-9918-4119-8af6-30914720b173,singapore red cross society,15 Penang Lane,Singapore,,238486,sg,,6336 0269,http://www.redcross.org.sg,1.297227,103.844468,"Healthcare,Emergency Services,Ambulance",,,1
9381abf0-b2a9-4af2-b3be-6f4d61df7da8,assisi hospice,820 Thomson Rd,Singapore,,574623,sg,,6347 6446,http://www.assisihospice.org.sg,1.342088,103.838382,"Healthcare,Assisted Living Services,Facilities and Nursing Homes",,,1
07f55fc4-c47f-4593-a3fe-438fc6b54e15,rochor beancurd house,432 Balestier Rd,Singapore,,329813,sg,,8288 7020,http://www.sbestfood.com/rochorbeancurdhouse.htm,1.326353,103.848472,"Social,Food and Dining,Restaurants,Chinese,Social,Food and Dining,Restaurants,Asian,Social,Food and Dining,Cafes, Coffee and Tea Houses",,,1
ad92c9e0-f4fe-4444-ae67-454c610a1e84,chong pang food,447 Sembawang Rd,Singapore,,758404,sg,,6756 0048,http://www.chongpangnasilemak.com,1.428611,103.826551,"Social,Food and Dining,Cafes, Coffee and Tea Houses,Social,Food and Dining,Restaurants,Asian,Social,Food and Dining,Restaurants,Chinese",,,1
3ec5c7a7-eea6-4d72-8130-e4a828ae9603,lau pa sat,18 Raffles Quay,Singapore,,48582,sg,,6220 2138,http://www.laupasat.biz,1.280508,103.850528,"Social,Food and Dining,Restaurants,Social,Food and Dining,Cafes, Coffee and Tea Houses",,,1
1c81fd2b-c1d1-4c45-b34e-2fe9257f255c,hard rock cafe sentosa,26 Sentosa Gateway,Singapore,,98138,sg,,6795 7454,http://www.hardrock.com,1.257182,103.820083,"Social,Food and Dining,Restaurants,American,Social,Food and Dining,Cafes, Coffee and Tea Houses",,,1
d03caa12-7aeb-4d7c-b144-00ac4fa3d272,everton food place,7 Everton Pk,Singapore,,80007,sg,,6220 1615,,1.277095,103.839321,"Social,Food and Dining,Restaurants,American,Social,Food and Dining,Cafes, Coffee and Tea Houses",,,1
e1b98881-c6d0-42cb-bbf3-d10b94c84524,newton food centre,500 Clemenceau Ave North,Singapore,,229495,sg,,,http://www.yoursingapore.com/content/traveller/en/browse/dining/restaurants/newton-food-centre.html,1.312062,103.839451,"Social,Food and Dining,Restaurants,Chinese,Social,Food and Dining,Cafes, Coffee and Tea Houses",,,1
5d8af771-4853-43e1-8cc7-d9ccd27987d0,strictly pancakes,44A Prinsep St,Singapore,,188674,sg,,6333 4202,http://www.strictlypancakes.com.sg,1.299644,103.849743,"Social,Food and Dining,Restaurants,American,Social,Food and Dining,Restaurants,Diners,Social,Food and Dining,Cafes, Coffee and Tea Houses",,,1
03b455a3-32bf-4577-9467-9ee0be48a436,chomp chomp food centre,20 Kensington Park Rd,Singapore,,557269,sg,,6284 1241,,1.36427,103.866454,"Social,Food and Dining,Restaurants,Chinese,Social,Food and Dining,Restaurants,Asian",,,1
127d10ad-145e-4379-9080-3d4f54dce0e1,wave house sentosa,36 Siloso Beach Walk,Singapore,,99007,sg,,6377 3113,http://www.wavehousesentosa.com/,1.25461,103.813698,"Social,Food and Dining,Restaurants,American,Social,Food and Dining,Restaurants,Asian,Social,Bars",,,1
0e571945-a06c-4584-a9ae-903c38bd88cf,chinatown food street,335 Smith St,Singapore,,50005,sg,,6372 0478,http://www.yoursingapore.com/content/traveller/en/browse/dining/restaurants/chinatown-food-street.html,1.282431,103.843775,"Retail,Food and Beverage",,,1
154a2caa-1366-4838-8790-54c9bf4b029f,dempsey hill,11 Dempsey Rd,Singapore,,249679,sg,,6479 8119,http://www.dempseyhill.com,1.304041,103.810042,"Retail,Food and Beverage",,,1
43892b4e-5e7b-4196-8966-598615a5308d,paragon shopping centre,290 Orchard Rd,Singapore,,238859,sg,,6733 1900,http://www.paragonmedical.com.sg,1.304185,103.836085,"Businesses and Services,Real Estate",,,1
65ee837f-0e12-4789-aefc-1c2c78cb1efb,victoria concert hall,11 Empress Pl,Singapore,,179558,sg,,6333 0041,http://www.vch.org.sg,1.288275,103.851629,"Businesses and Services,Real Estate",,,1
a1b60ac2-d95e-48de-a07f-3db64f06348c,bugis street,4 New Bugis St,Singapore,,188868,sg,,6338 9513,http://www.bugis-street.com,1.300295,103.854889,"Businesses and Services,Real Estate",,,1
82e43e83-d6fa-428e-a7d2-6f9351d53b44,southpoint singapore,No. 200 Cantonment Rd,Singapore,,89763,sg,,,,1.27358,103.841425,"Businesses and Services,Real Estate",,,1
7ab44c06-c6f4-48f4-ae87-f773bd3f8b0f,marina bay financial centre,No. 8 Marina Boulevard,Singapore,,18981,sg,,6654 1388,http://www.marinabayfinancialcentre.sg,1.281703,103.85273,"Businesses and Services,Real Estate",,,1
1386cd15-2b69-4ea4-806a-5db89f365330,singapore mint coin gallery,20 Teban Gardens Cr,Singapore,,608928,sg,,6566 2626,http://www.singaporemint.com,1.325267,103.739585,"Businesses and Services,Real Estate",,,1
672f81a9-4eea-4c1c-b5cf-53982cf4111c,sph media centre,No. 82 Genting Lane,Singapore,,349567,sg,,6319 6319,http://www.sph.com.sg,1.309448,103.77447,"Businesses and Services,Real Estate",,,1
9d921818-b5d7-403f-93f3-3eaacf729f67,changi sailing club,32 Netheravon Rd,Singapore,,508508,sg,,6545 2876,http://www.csc.org.sg,1.392248,103.979863,"Businesses and Services,Management",,,1
bb16a1b0-fae7-4a9f-ba17-6faac2ba0148,keppel club,10 Bukit Chermin Rd,Singapore,,109918,sg,,6375 5567,http://www.keppelclub.com.sg,1.266858,103.807512,"Businesses and Services,Management",,,1
a5f85369-bc17-453b-997c-c8266faea7b5,changi beach club,2 Andover Rd,Singapore,,509984,sg,,6546 5215,http://www.changibc.org.sg,1.390828,103.9752,"Businesses and Services,Management",,,1
241c4dfd-2a02-4461-9ea7-9e81d84e7164,singapore soka association,10 Tampines St 81,Singapore,,529014,sg,,6787 3255,http://www.ssabuddhist.org,1.348107,103.935714,"Businesses and Services,Management",,,1
57f6952f-b2fe-49ea-87e9-b7aaf02f6dc1,coronation plaza,No. 587 Bukit Timah Rd,Singapore,,269707,sg,,6469 6245,,1.323819,103.809993,"Businesses and Services,Real Estate,Apartments, Condos, and Houses",,,1
6d495b9c-2a6e-461b-8982-1df1cfce7bfd,balestier plaza,400 Balestier Rd,Singapore,,329802,sg,,6253 4909,,1.32575,103.850342,"Businesses and Services,Real Estate,Apartments, Condos, and Houses",,,1
04be5287-f84b-4de1-bb82-577ea1baaf06,balestier,279 Balestier Rd,Singapore,,329727,sg,,6336 2000,http://www.westernunion.sg,1.322834,103.852334,"Businesses and Services,Real Estate,Apartments, Condos, and Houses",,,1
85a5489b-016b-4591-89ed-2cc0c6c6a49e,qian hu fish farm,71 Jln Lekar,Singapore,,698950,sg,,6766 7087,http://www.qianhu.com,1.385319,103.721868,"Businesses and Services,Agriculture and Forestry",,,1
8157089a-7691-4b1a-bf93-6ec6876b8e2b,raffles xchange,5 Raffles Pl,Singapore,,48618,sg,,6538 0252,,1.284241,103.85147,"Businesses and Services,Real Estate,Property Management",,,1
0052a446-0b52-4af8-9bef-8fc8c51f4de0,oub centre,1 Raffles Pl,Singapore,,48616,sg,,6491 9201,http://www.oubcentre.com.sg,1.284554,103.851332,"Businesses and Services,Real Estate,Property Management",,,1
3a12b4d2-d33b-47ff-bfa6-a897bba96e5c,teletech park,20 Science Pk Rd,Singapore,,117674,sg,,6872 9282,,1.286914,103.781825,"Businesses and Services,Real Estate,Property Management",,,1
aaa34523-7785-4ce8-bdb9-05b180578aa4,jurong frog farm,56 Lim Chu Kang Lane 6,Singapore,,718864,sg,,6791 7229,http://www.jurongfrogfarm.com.sg,1.435578,103.717103,"Businesses and Services,Agriculture and Forestry,Landmarks",,,1
a7e95074-6e3d-4848-91e9-50af406d5c4a,bollywood veggies,100 Neo Tiew Rd,Singapore,,719026,sg,,6898 5001,http://www.bollywoodveggies.com,1.418425,103.716613,"Businesses and Services,Agriculture and Forestry,Landmarks",,,1
1b1a53a9-aff8-40d2-94b7-5b3284251445,school of the arts singapore,1 Zubir Said Dr,Singapore,,227968,sg,,6338 9663,http://www.sota.edu.sg,1.299168,103.848656,"Community and Government,Education,Primary and Secondary Schools",,,1
1cca19e6-817a-4d56-87d3-ede2a3002777,nanyang girls' high school,2 Linden Dr,Singapore,,288683,sg,,6466 3275,http://www.nygh.moe.edu.sg/#,1.330658,103.802067,"Community and Government,Education,Primary and Secondary Schools",,,1
05c75b7e-899f-4965-bd4e-2e72d02d48ab,singapore sports school,1 Champions Way,Singapore,,737913,sg,,6766 0100,http://www.sportsschool.edu.sg/,1.426615,103.789363,"Community and Government,Education,Primary and Secondary Schools",,,1
c40dd817-8ae5-4cdd-bfdb-65bde2e077a3,raffles girls' school,20 Anderson Rd,Singapore,,259978,sg,,6737 1845,http://www.rgs.edu.sg,1.311933,103.828989,"Community and Government,Education,Primary and Secondary Schools",,,1
24485f9d-c534-4a01-b134-3ae01ad8c299,singapore chinese girls' school,190 Dunearn Rd,Singapore,,309437,sg,,6252 7966,http://www.scgs.edu.sg,1.320923,103.82751,"Community and Government,Education,Primary and Secondary Schools",,,1
defc04d0-c721-4dab-8a48-c99b78c44aef,st. andrew's junior school,2 Francis Thomas Dr,Singapore,,359337,sg,,6288 4303,http://www.saintandrewsjunior.moe.edu.sg,1.331174,103.865801,"Community and Government,Education,Primary and Secondary Schools",,,1
