factual_id,name,address,city,state,postal_code,country,neighborhood,tel,website,latitude,longitude,category,chain_name,op_hours,select
74321513-1345-4ce8-8764-2c0efcc37441,ngee ann polytechnic,535 Clementi Rd,Singapore,,599489,sg,,6466-6555,http://www.np.edu.sg/home/contact/Pages/home.aspx,1.332948,103.77751,"Community and Government,Education,Colleges and Universities",,,1
3185887d-1721-467c-af54-d9c8406aa954,hwa chong institution,661 Bukit Timah Rd,Singapore,,269734,sg,,6468-3955,http://www.hwachong.edu.sg,1.326306,103.80378,"Community and Government,Education,Colleges and Universities",,,1
291976e5-2efb-4666-a3ad-b61224ff29f7,insead singapore,1 Ayer Rajah Ave,Singapore,,138676,sg,,6799 5388,http://www.insead.edu,1.299522,103.786425,"Community and Government,Education,Colleges and Universities",,,1
537c5d8b-6894-4d6f-b1e4-4dc760bf12ce,national university of singapore,21 Lower Kent Ridge Rd,Singapore,,119077,sg,,6516-6666,http://www.nus.edu.sg,1.29412,103.78106,"Community and Government,Education,Colleges and Universities",,,1
20bbee2b-4e2b-434d-8b31-b1a0e60c4512,serangoon junior college,1033 Upper Serangoon Rd,Singapore,,534768,sg,,6285 0779,http://www.srjc.moe.edu.sg,1.36508,103.887113,"Community and Government,Education,Colleges and Universities",,,1
c2030657-9dad-4fae-85b3-d0a747184a72,nanyang polytechnic,180 Ang Mo Kio Ave 8,Singapore,,569830,sg,,6451 5115,http://www.nyp.edu.sg,1.379534,103.849304,"Community and Government,Education,Colleges and Universities",,,1
89f1a8d6-e186-4829-8398-079de47c12b4,nanyang junior college,128 Serangoon Avenue 3,Singapore,,556111,sg,,6284-2281,http://www.nanyangjc.moe.edu.sg/,1.349996,103.86529,"Community and Government,Education,Colleges and Universities",,,1
6c49d9bc-3a8f-4d0b-8678-a281ecb59bd5,temasek polytechnic,21 Tampines Avenue 1,Singapore,,529757,sg,,6788-2000,http://www.tp.edu.sg,1.345315,103.93182,"Community and Government,Education,Colleges and Universities",,,1
3bbf7dd6-55e6-42ad-bd88-8399a0a71ae2,anglo chinese junior college,25 Dover Close East,Singapore,,139745,sg,,6775 0511,http://www.acjc.edu.sg,1.303077,103.785574,"Community and Government,Education,Colleges and Universities",,,1
84b919e2-3cae-499f-8a6e-3019a2543380,bukit batok driving centre,815 Bt Batok West Ave 5,Singapore,,659085,sg,,1800 666 8888,http://www.bbdc.sg,1.367074,103.75024,"Community and Government,Education,Driving Schools",,,1
587e6921-2ebd-4778-8d90-effaf10ca242,duke nus,8 College Rd,Singapore,,169857,sg,,6516 7666,https://www.duke-nus.edu.sg/,1.28128,103.833936,"Community and Government,Education,Tutoring and Educational Services",,,1
77efb136-7b1a-4847-a014-a06cac02f776,home team academy,501 Old Choa Chu Kang Rd,Singapore,,698928,sg,,6468-0000,http://www.mha.gov.sg/basic_content.aspx?pageid=330,1.371947,103.720856,"Community and Government,Education,Vocational Schools",,,1
c8610ebb-e496-462a-9edc-3fb4538ee427,alkaff mansion,10 Telok Blangah Green,Singapore,,109178,sg,,6510 3068,http://www.alkaff.com.sg,1.2789,103.81313,"Social,Food and Dining,Restaurants,Italian,Social,Food and Dining,Restaurants,International",,,1
6706810f-59d5-4df2-a986-0265a83bedbe,universal studios singapore,8 Sentosa Gateway,Singapore,,98269,sg,,6577 8888,http://www.rwsentosa.com/language/en-US/Attractions/UniversalStudiosSingapore,1.254914,103.820134,"Social,Entertainment,Amusement Parks,Landmarks,Social,Food and Dining,Restaurants",,,1
9b4e6154-df68-40ae-97db-b24da5abc056,singapore management university,70 Stamford Rd,Singapore,,178901,sg,,9060 9292,http://www.smu.edu.sg/,1.296553,103.850144,"Social,Food and Dining,Restaurants,Social,Entertainment",,,1
6743c284-1c84-4b30-a2cb-571ea03c878c,safra toa payoh,293 Lorong 6 Toa Payoh,Singapore,,319387,sg,,6259 4000,http://www.safra.sg,1.33022,103.854513,"Social,Food and Dining,Restaurants,Social,Entertainment",,,1
3a83a6c5-e310-4090-a501-de6378d44304,east coast lagoon food village,1220 East Coast Parkway,Singapore,,468960,sg,,9423 6145,http://www.nparks.gov.sg/cms/index.php?option=com_visitorsguide&task=parks&id=14&Itemid=73,1.306906,103.934935,"Social,Food and Dining,Restaurants,Seafood,Social,Food and Dining,Restaurants,Barbecue,Social,Food and Dining,Restaurants,Chinese",,,1
5bcfb2c7-9b88-4241-83d4-2a78b750c8ee,farmart centre,67 Sungei Tengah Rd,Singapore,,699008,sg,,6767 0070,http://www.farmart.com.sg,1.382777,103.726163,"Social,Food and Dining,Restaurants,Social,Bars,Wine Bars",,,1
837145f1-f2d3-4150-ada4-3067442eb7ae,tanjong beach club,120 Tanjong Beach Walk,Singapore,,98942,sg,,6270 1355,http://www.tanjongbeachclub.com,1.243171,103.827942,"Social,Food and Dining,Restaurants,American,Social,Food and Dining,Restaurants,Seafood,Social,Bars",,,1
820c0b60-81a4-4d92-a814-87ff13026a06,bukit panjang plaza,1 Jelebu Rd,Singapore,,677743,sg,,6314 6388,http://www.capitamallsasia.com/factsheets_shoppers/sg/bukit-panjang-plaza.html,1.380059,103.764224,"Retail,Fashion,Clothing and Accessories,Retail,Fashion,Jewelry and Watches",,,1
1f293be5-4dfe-4cc4-a7a5-a548c00941a2,haji lane,57A Haji Lane,Singapore,,189735,sg,,6398 0919,,1.300923,103.858936,"Retail,Fashion,Clothing and Accessories",,,1
38060e78-a7e9-444b-a7e6-af53e2c495d2,singapore flyer,30 Raffles Ave,Singapore,,39803,sg,,6333-3311,http://www.singaporeflyer.com.sg,1.289798,103.86365,"Landmarks,Buildings and Structures",,,1
a71e17db-fc7d-4d2d-9d95-16b9ec5d40b0,fountain of wealth,3 Temasek Blvd,Singapore,,38983,sg,,6294-0880,http://sunteccitymall.com/fountain_of_wealth.php,1.294799,103.85892,"Landmarks,Buildings and Structures",,,1
f7ad9e1b-17b8-43aa-b4ee-18b73e146506,serangoon stadium,33 Yio Chu Kang Rd,Singapore,,545677,sg,,6288 0086,http://www.publictransport.sg/,1.355723,103.874522,"Landmarks,Buildings and Structures",,,1
c5ff1216-02f3-49d0-b605-97b68277df1b,one raffles quay,No. 1 Raffles Quay,Singapore,,48583,sg,,6654 1388,http://www.orq.com.sg,1.281445,103.851932,"Landmarks,Buildings and Structures",,,1
9fec330f-c7f2-42d9-99e2-65a3f4436da2,changi business park,No. 15A Changi Business Park Central 1,Singapore,,486035,sg,,1800 568 7000,http://www.jtc.gov.sg/RealEstateSolutions/Business%20Park%20Land/Pages/Changi-Business-Park.aspx,1.337692,103.964624,"Landmarks,Buildings and Structures",,,1
c7817dee-a5d1-4f8b-93d0-bbaaa4f5b831,jurong logistics hub,31 Jurong Port Rd,Singapore,,619115,sg,,6265 0666,,1.313581,103.719741,"Landmarks,Buildings and Structures",,,1
cfa5414f-432b-4936-8c7b-201a17502fca,woodlands swimming complex,3 Woodlands St 13,Singapore,,738600,sg,,6269 4192,http://www.sscd.org/,1.434846,103.779222,"Landmarks,Buildings and Structures",,,1
c621315f-c37c-4d59-b157-bb8ef710c68d,st. andrew's junior college,55 Potong Pasir Ave 1,Singapore,,358389,sg,,6285 7008,http://www.standrewsjc.moe.edu.sg/,1.333082,103.863568,"Landmarks,Buildings and Structures",,,1
75bc5442-dfa7-4d28-b804-68df71fa92bf,bukit batok swimming complex,2 Bukit Batok St 22,Singapore,,659581,sg,,6561 0939,http://www.myactivesg.com/facilities/sports-recreation-centres/bukit-batok-swimming-complex,1.344633,103.748541,"Landmarks,Buildings and Structures",,,1
56a5cfbc-a113-4ab1-8221-8c98ed3ab8f0,orchard plaza,150 Orchard Rd,Singapore,,238841,sg,,6737 5537,http://www.riccino.com.sg/,1.301081,103.841065,"Landmarks,Buildings and Structures",,,1
7c9c9b72-f265-4137-8a8a-34a8b58624f1,keppel bay tower,1 HarbourFront Av,Singapore,,98632,sg,,6377 6177,http://www.mapletree.com.sg,1.265014,103.818318,"Landmarks,Buildings and Structures",,,1
50671d92-9f3c-4c62-bed1-8ba0f7086e7c,hougang stadium,100 Hougang Avenue 2,Singapore,,538856,sg,,6386 4856,,1.369484,103.886264,"Landmarks,Buildings and Structures",,,1
219495ed-bf0b-45b7-98aa-910fe751bd04,sun yat sen nanyang memorial hall,12 Tai Gin Rd,Singapore,,327874,sg,,6256-7377,http://www.wanqingyuan.org.sg/ENG,1.327801,103.84684,"Landmarks,Buildings and Structures",,,1
791a5cf9-a27d-41c8-9907-fb7b7b9c9586,tripleone somerset,111 Somerset Rd,Singapore,,238164,sg,,6733 1958,http://www.tripleonesomerset.com.sg,1.300383,103.837331,"Social,Food and Dining,Cafes, Coffee and Tea Houses,Social,Bars",,,1
b7070582-484a-4ab8-a8e5-dd074eb10ea2,pasir panjang ferry terminal,55 Pasir Panjang Rd,Singapore,,118810,sg,,6337-7888,http://www.singaporecruise.com.sg/index.php,1.270019,103.79582,"Transportation,Transport Hubs,Ports",,,1
5533339d-29f9-492c-89ed-7983e242859a,ion orchard,2 Orchard Turn,Singapore,,238801,sg,,6238 8228,http://www.ionorchard.com,1.30433,103.831737,"Retail,Shopping Centers and Malls",,,1
09e1c4c7-ab59-433f-a9a7-99a144c39288,hougang mall,90 Hougang Avenue 10,Singapore,,538766,sg,,6487 4155,http://www.hougangmall.com.sg,1.372517,103.893816,"Retail,Shopping Centers and Malls",,,1
3744ea5f-c8ea-46a9-b1b1-a7bb0779c3b3,tampines mall,4 Tampines Central 5,Singapore,,529510,sg,,6788 8370,http://www.tampinesmall.com.sg,1.352696,103.944782,"Retail,Shopping Centers and Malls",,,1
77318c94-a1f5-4478-9377-ce8a9f669c3f,313 somerset,313 Orchard Rd,Singapore,,238895,sg,,6496 9313,http://www.313somerset.com.sg,1.301007,103.838492,"Retail,Shopping Centers and Malls",,,1
3dfd4fb6-012a-4518-ab81-5294b5eff447,bugis junction,200 Victoria St,Singapore,,188021,sg,,6557 6557,http://www.bugisjunction-mall.com.sg,1.299601,103.855448,"Retail,Shopping Centers and Malls",,,1
fe4de1f5-d33b-4f90-9c27-be83ea478ab0,paragon singapore,290 Orchard Rd,Singapore,,238859,sg,,6738 5535,http://www.paragon.com.sg/,1.303845,103.835852,"Retail,Shopping Centers and Malls",,,1
4b7eeda1-49b4-4693-bf64-7587c86047c7,ngee ann city,391 Orchard Rd,Singapore,,238873,sg,,6733-0337,http://www.ngeeanncity.com.sg/index.html,1.302913,103.83469,"Retail,Shopping Centers and Malls",,,1
5a843031-d57c-4929-86a8-995ad49353e5,tanglin mall,163 Tanglin Rd,Singapore,,247933,sg,,6736 4922,http://www.tanglinmall.com.sg,1.305034,103.823774,"Retail,Shopping Centers and Malls",,,1
a2acb52d-5935-4b4d-b377-27ecff9ec77d,suntec city mall,3 Temasek Blvd,Singapore,,38983,sg,,6825 2669,http://www.suntecreit.com/sunteccitymall/,1.295392,103.859063,"Retail,Shopping Centers and Malls",,,1
c4720623-7ad3-4b2f-be96-d1c00f3cb9d5,cathay cineleisure,8 Grange Rd,Singapore,,239695,sg,,6738-7477,http://cineleisure.com.sg/,1.301513,103.836334,"Retail,Shopping Centers and Malls",,,1
120dee97-d3d8-4e54-be51-d4f280ee7c4c,amk hub,53 Ang Mo Kio Ave 3,Singapore,,569933,sg,,6753-9000,http://www.amkhub.com.sg,1.369341,103.84852,"Retail,Shopping Centers and Malls",,,1
04ff31c8-511e-42a3-a8b2-965af69856b3,nex singapore,23 Serangoon Central,Singapore,,556083,sg,,6416 6366,http://www.nex.com.sg/#,1.350814,103.872767,"Retail,Shopping Centers and Malls",,,1
3e3f83c2-0e52-4fdc-a4f0-e7b84658ba5b,jurong point,1 Jurong West Central 2,Singapore,,648886,sg,,6792 5662,http://www.jurongpoint.com.sg/,1.339685,103.706612,"Retail,Shopping Centers and Malls",,,1
50b7b819-29e2-411f-8ad9-258eda8f7494,tiong bahru plaza,302 Tiong Bahru Rd,Singapore,,168732,sg,,6276 4883,http://www.tiongbahruplaza.com.sg,1.286337,103.82711,"Retail,Shopping Centers and Malls",,,1
e3849427-5814-4843-a764-b490d3509255,clarke quay central,6 Eu Tong Sen St,Singapore,,59817,sg,,6532-9922,http://www.thecentral.com.sg/home/index.aspx?key=home,1.289118,103.84677,"Retail,Shopping Centers and Malls",,,1
35f8c8ae-e408-46ab-a4ff-1ee14d90763d,lucky plaza,304 Orchard Rd,Singapore,,238863,sg,,6235-3294,http://www.luckyplaza.com.sg,1.304518,103.83399,"Retail,Shopping Centers and Malls",,,1
c0ba939b-7468-465c-88cd-5cc27a971783,chijmes singapore,30 Victoria St,Singapore,,187996,sg,,6337-7810,http://www.chijmes.com.sg,1.295225,103.852,"Retail,Shopping Centers and Malls",,,1
3537fcf9-cdad-43e8-b950-b7f70d5f7709,imm building,2 Jurong East St 21,Singapore,,609601,sg,,6665 8268,http://www.imm.sg,1.334943,103.746748,"Retail,Shopping Centers and Malls",,,1
31a5c6ac-28ac-4da9-90fe-a91d723f94eb,citylink mall,1 Raffles Link,Singapore,,39393,sg,,6339 9913,http://www.citylinkmall.com/,1.292156,103.855724,"Retail,Shopping Centers and Malls",,,1
058d1763-5dff-434f-acc7-a4cef953987c,millenia walk,9 Raffles Boulevard,Singapore,,39596,sg,,6883 1122,http://www.milleniawalk.com,1.292462,103.859601,"Retail,Shopping Centers and Malls",,,1
e5d174c6-191c-4a43-9dce-ecf5ce579f79,orchard central,181 Orchard Rd,Singapore,,238896,sg,,6238 1051,http://www.orchardcentral.com.sg,1.300826,103.839782,"Retail,Shopping Centers and Malls",,,1
73b0021a-410c-492f-a2d9-32416a0f2e73,wisma atria,435 Orchard Rd,Singapore,,238877,sg,,6235-2103,http://www.wismaonline.com,1.303792,103.83318,"Retail,Shopping Centers and Malls",,,1
7bd13f05-49ac-47f0-bcf7-1925a9de30ea,queensway shopping centre,1 Queensway,Singapore,,149053,sg,,6479 8095,http://www.queenswayshoppingcentre.com/,1.287485,103.803515,"Retail,Shopping Centers and Malls",,,1
0d919ae6-2223-4755-9328-13ed3ed1f0b7,raffles city shopping centre,252 North Bridge Rd,Singapore,,179103,sg,,6318 0238,http://www.rafflescity.com.sg/,1.294028,103.853117,"Retail,Shopping Centers and Malls",,,1
feb31551-39ed-4a23-a8b4-86d3f8a38d61,wheelock place,501 Orchard Rd,Singapore,,238880,sg,,6738-8660,http://www.wheelockplace.com/,1.304662,103.83066,"Retail,Shopping Centers and Malls",,,1
c488674c-afa1-4bdc-a3be-0ad0fe0e040f,tanglin shopping centre,19 Tanglin Rd,Singapore,,247909,sg,,6733 9925,http://www.tanglinsc.com,1.306439,103.827016,"Retail,Shopping Centers and Malls",,,1
d7e98f65-3abd-464f-812a-6dbc4341a621,marina square,6 Raffles Boulevard,Singapore,,39594,sg,,6339 8787,http://www.marinasquare.com.sg,1.29129,103.857724,"Retail,Shopping Centers and Malls,Landmarks",,,1